394,303
394,302
394,301
395,300
396,299
397,298
398,297
399,297
400,297
401,297
402,297
403,297
404,297
405,297
406,298
407,299
408,300
409,301
410,302
411,303
412,304
413,305
414,306
415,307
416,308
417,309
418,310
419,311
420,312
421,313
422,314
423,315
424,316
425,317
426,318
427,319
428,320
429,321
430,322
431,323
432,324
433,325
434,326
435,327
436,328
437,329
438,330
439,331
440,332
441,333
442,334
443,335
444,336
445,337
446,338
447,339
448,340
449,341
450,342
451,343
452,344
453,345
454,346
455,347
456,348
457,349
458,350
459,351
460,352
461,353
462,354
463,355
464,356
465,357
466,358
467,359
468,360
469,361
470,362
471,363
472,364
473,365
474,366
475,367
476,368
477,369
478,370
479,371
480,372
481,373
482,374
483,375
484,376
485,377
486,378
487,379
488,380
489,381
490,382
491,383
492,384
493,385
494,386
495,387
496,388
497,389
498,390
499,391
500,392
501,392
502,392
503,392
504,392
505,392
506,392
507,392
508,392
509,392
510,392
511,392
512,392
513,392
514,392
515,392
516,392
517,392
518,392
519,392
520,393
521,394
522,395
523,396
524,397
525,398
526,399
527,400
528,401
529,402
530,403
531,404
532,405
533,406
534,407
535,408
536,409
537,410
537,411
538,412
538,413
538,414
538,415
538,416
538,417
538,418
538,419
538,420
538,421
538,422
538,423
538,424
538,425
538,426
538,427
538,428
538,429
538,430
538,431
538,432
538,433
538,434
538,435
538,436
538,437
538,438
538,439
538,440
538,441
538,442
538,443
538,444
538,445
538,446
538,447
538,448
538,449
538,450
538,451
538,452
538,453
538,454
538,455
538,456
538,457
538,458
538,459
538,460
538,461
538,462
538,463
538,464
538,465
538,466
538,467
538,468
538,469
538,470
538,471
538,472
538,473
538,474
538,475
538,476
537,477
536,478
535,478
534,478
533,478
532,478
531,478
530,478
529,478
528,478
527,478
526,478
525,478
524,478
523,478
522,478
521,478
520,478
519,478
518,478
517,478
516,478
515,478
514,478
513,478
512,478
511,478
510,478
509,478
508,478
507,478
506,478
505,478
504,478
503,478
502,478
501,478
500,478
499,478
498,478
497,478
496,478
495,478
494,478
493,478
492,478
491,478
490,478
489,478
488,478
487,478
486,478
485,478
484,478
483,478
482,478
481,478
480,478
479,478
478,478
477,478
476,478
475,478
474,478
473,478
472,478
471,478
470,478
469,478
468,478
467,478
466,478
465,478
464,478
463,478
462,478
461,478
460,478
459,478
458,478
457,478
456,478
455,478
454,478
453,478
452,478
451,478
450,478
449,478
448,478
447,478
446,478
445,478
444,478
443,478
442,478
441,478
440,478
439,478
438,478
437,478
436,478
435,478
434,478
433,478
432,478
431,478
430,478
429,478
428,478
427,478
426,478
425,478
424,478
423,478
422,478
421,478
420,478
419,478
418,478
417,478
416,478
415,478
414,478
413,478
412,478
411,478
410,478
409,478
408,478
407,478
406,478
405,478
404,478
403,478
402,478
401,478
400,478
399,478
398,478
397,478
396,478
395,478
394,478
393,478
392,478
391,478
390,478
389,478
388,478
387,478
386,478
385,478
384,478
383,478
382,478
381,478
380,478
379,478
378,478
377,478
376,478
375,478
374,478
373,478
372,478
371,478
370,478
369,478
368,478
367,478
366,478
365,478
364,478
363,478
362,478
361,478
360,478
359,478
358,478
357,478
356,478
355,478
354,478
353,478
352,478
351,478
350,478
349,478
348,478
347,478
346,478
345,478
344,478
343,478
342,478
341,478
340,478
339,478
338,478
337,478
336,478
335,478
334,478
333,478
332,478
331,478
330,478
329,478
328,478
327,478
326,478
325,478
324,478
323,478
322,478
321,478
320,478
319,478
318,478
317,478
316,478
315,478
314,478
313,478
312,478
311,478
310,478
309,478
308,478
307,478
306,478
305,478
304,478
303,478
302,478
301,478
300,478
299,478
298,478
297,478
296,478
295,478
294,478
293,478
292,478
291,478
290,478
289,478
288,478
287,478
286,478
285,478
284,478
283,478
282,478
281,478
280,478
279,478
278,478
277,478
276,478
275,478
274,478
273,478
272,478
271,478
270,478
269,478
268,478
267,478
266,478
265,478
264,478
263,478
262,478
261,478
260,478
259,478
258,478
257,478
256,478
255,478
254,478
253,478
252,478
251,478
250,478
249,478
248,478
247,478
246,478
245,478
244,478
243,478
242,478
241,478
240,478
239,478
238,478
237,478
236,478
235,478
234,478
233,478
232,478
231,478
230,478
229,478
228,478
227,478
226,478
225,478
224,478
223,478
222,478
221,478
220,478
219,478
218,478
217,478
216,478
215,478
214,478
213,478
212,478
211,478
210,478
209,478
208,478
207,478
206,478
205,478
204,478
203,478
202,478
201,478
200,478
199,478
198,478
197,478
196,478
195,478
194,478
193,478
192,478
191,478
190,478
189,478
188,478
187,478
186,478
185,478
184,478
183,478
182,478
181,478
180,478
179,478
178,478
177,477
